Time (s),Speed (m/s)
0.6480160320641283,1.6911704176893618
0.6497394789579158,1.6868466117245884
0.6514629258517034,1.6824342551282008
0.653186372745491,1.677931534401993
0.6549098196392786,1.6733365989076994
0.6566332665330662,1.6686475601063748
0.6583567134268538,1.6638624907821953
0.6600801603206413,1.6589794242503644
0.6618036072144289,1.6539963535487971
0.6635270541082164,1.6489112306132496
0.665250501002004,1.6437219654355555
0.6669739478957916,1.638426425204623
0.6686973947895791,1.6330224334298404
0.6704208416833668,1.6275077690465285
0.6721442885771544,1.621880165503074
0.6738677354709419,1.6161373098293645
0.6755911823647295,1.6102768416861506
0.677314629258517,1.604296352394933
0.6790380761523046,1.5981933839479867
0.6807615230460922,1.5919654279981086
0.6824849699398798,1.5856099248276747
0.6842084168336674,1.579124262296587
0.685931863727455,1.5725057747686693
0.6876553106212425,1.5657517420160807
0.6893787575150301,1.5588593881012898
0.6911022044088176,1.5518258802361513
0.6928256513026052,1.5446483276176184
0.6945490981963928,1.5373237802396087
0.6962725450901803,1.5298492276805398
0.697995991983968,1.522221597866031
0.6997194388777556,1.5144377558062698
0.7014428857715431,1.5064945023075142
0.7031663326653307,1.4983885726572113
0.7048897795591182,1.4901166352821855
0.7066132264529058,1.4816752903793475
0.7083366733466934,1.4730610685183598
0.710060120240481,1.4642704292156845
0.7117835671342686,1.455299759479432
0.7135070140280562,1.4461453723244007
0.7152304609218437,1.436803505256713
0.7169539078156313,1.427270318727412
0.7186773547094188,1.417541894554391
0.7204008016032064,1.4076142343120015
0.722124248496994,1.3974832576876843
0.7238476953907815,1.3871448008049418
0.7255711422845692,1.3765946145119656
0.7272945891783568,1.365828362635219
0.7290180360721443,1.3548416201972466
0.7307414829659319,1.3436298715979915
0.7324649298597194,1.3321885087588623
0.734188376753507,1.320512829228793
0.7359118236472946,1.3085980342515144
0.7376352705410822,1.296439226793243
0.7393587174348698,1.2840314095299816
0.7410821643286574,1.2713694827935924
0.7428056112224449,1.2584482424758132
0.7445290581162325,1.2452623778893455
0.74625250501002,1.2318064695851383
0.7479759519038076,1.21807498712497
0.7496993987975952,1.2040622868084148
0.7514228456913827,1.1897626093532547
0.7531462925851704,1.1751700775283902
0.754869739478958,1.160278693738274
0.7565931863727455,1.1450823375578685
0.7583166332665331,1.129574763217126
0.7600400801603207,1.11374959703395
0.7617635270541082,1.0976003347945824
0.7634869739478958,1.0811203390803432
0.7652104208416834,1.0643028365396205
0.766933867735471,1.0471409151039976
0.7686573146292586,1.0296275211473551
0.7703807615230461,1.0117554565868037
0.7721042084168337,0.993517375924239
0.7738276553106213,0.9749057832273096
0.7755511022044088,0.9559130290485542
0.7772745490981964,0.9364678380328912
0.7789979959919839,0.9170057498303097
0.7807214428857716,0.8975267497577474
0.7824448897795592,0.8780308231193867
0.7841683366733467,0.8585179552066363
0.7858917835671343,0.8389881312981247
0.7876152304609219,0.819441336659688
0.7893386773547094,0.799877556544359
0.791062124248497,0.7802967761923558
0.7927855711422847,0.7606989808310696
0.7945090180360722,0.7410841556750583
0.7962324649298598,0.7214522859260282
0.7979559118236473,0.7018033567728276
0.7996793587174349,0.6821373533914343
0.8014028056112225,0.6624542609449449
0.80312625250501,0.6427540645835628
0.8048496993987976,0.6230367494445876
0.8065731462925851,0.6033023006524041
0.8082965931863728,0.5835507033184689
0.8100200400801604,0.5637819425413052
0.8117434869739479,0.5439960034064834
0.8134669338677355,0.5241928709866148
0.8151903807615231,0.5043725303413397
0.8169138276553106,0.48453496651731554
0.8186372745490982,0.46468016454820593
0.8203607214428859,0.444808109454668
0.8220841683366734,0.424918786244346
0.823807615230461,0.40501217991185273
0.8255310621242485,0.38508827543876306
0.8272545090180361,0.3651470577936013
0.8289779559118237,0.34518851193183003
0.8307014028056112,0.32521262279583857
0.8324248496993988,0.3052193753149318
0.8341482965931863,0.2852087544053186
0.835871743486974,0.2651807449700994
0.8375951903807616,0.2451353318992597
0.8393186372745491,0.2250725000696511
0.8410420841683367,0.20499223434498504
0.8427655310621243,0.18489451957582
0.8444889779559118,0.16477934059955018
0.8462124248496994,0.144646682240394
0.8479358717434871,0.12449652930938135
0.8496593186372746,0.10432886660434731
0.8513827655310622,0.08414367890991296
0.8531062124248497,0.06394095099747904
0.8548296593186373,0.04372066762521316
0.8565531062124249,0.023482813538038314
0.8582765531062124,0.003227373467621388
0.86,-0.017045667867638396
